Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.codex_ss/tmp/arg0/codex-arg0dCEDfV:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-everything --disable-avdevice --disable-avfilter --disable-swscale --disable-swresample --disable-postproc --enable-avformat --enable-avcodec --enable-avutil --enable-pthreads --enable-demuxers --enable-muxer=mp4 --enable-parsers --enable-bsfs '--extra-cflags=-O2 -pthread -msimd128' --extra-ldflags=-pthread
install prefix            /usr/local
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:

Libraries:
avcodec                 avformat                avutil
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:85:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   85 |     double: 'd', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:86:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   86 |     char: 'i', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:87:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   87 |     unsigned char: 'i', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:88:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   88 |     unsigned short: 'i', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:89:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   89 |     unsigned int: 'i', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:90:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   90 |     unsigned long: LONG_CODE, \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:91:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   91 |     unsigned long long: 'j', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:92:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   92 |     signed char: 'i', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:93:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   93 |     signed short: 'i', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:94:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   94 |     signed int: 'i', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:95:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   95 |     signed long: LONG_CODE, \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:96:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   96 |     signed long long: 'j', \
      |     ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
