Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:120:1: note: expanded from here
  120 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2377:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2377 | ADPCM_DECODER(ADPCM_ARGO,        sample_fmts_s16p, adpcm_argo,        "ADPCM Argonaut Games")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:127:1: note: expanded from here
  127 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2378:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2378 | ADPCM_DECODER(ADPCM_CT,          sample_fmts_s16,  adpcm_ct,          "ADPCM Creative Technology")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:134:1: note: expanded from here
  134 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2379:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2379 | ADPCM_DECODER(ADPCM_DTK,         sample_fmts_s16p, adpcm_dtk,         "ADPCM Nintendo Gamecube DTK")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:141:1: note: expanded from here
  141 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2380:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2380 | ADPCM_DECODER(ADPCM_EA,          sample_fmts_s16,  adpcm_ea,          "ADPCM Electronic Arts")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:148:1: note: expanded from here
  148 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2381:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2381 | ADPCM_DECODER(ADPCM_EA_MAXIS_XA, sample_fmts_s16,  adpcm_ea_maxis_xa, "ADPCM Electronic Arts Maxis CDROM XA")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:155:1: note: expanded from here
  155 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2382:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2382 | ADPCM_DECODER(ADPCM_EA_R1,       sample_fmts_s16p, adpcm_ea_r1,       "ADPCM Electronic Arts R1")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:162:1: note: expanded from here
  162 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2383:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2383 | ADPCM_DECODER(ADPCM_EA_R2,       sample_fmts_s16p, adpcm_ea_r2,       "ADPCM Electronic Arts R2")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:169:1: note: expanded from here
  169 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2384:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2384 | ADPCM_DECODER(ADPCM_EA_R3,       sample_fmts_s16p, adpcm_ea_r3,       "ADPCM Electronic Arts R3")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:176:1: note: expanded from here
  176 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2385:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2385 | ADPCM_DECODER(ADPCM_EA_XAS,      sample_fmts_s16p, adpcm_ea_xas,      "ADPCM Electronic Arts XAS")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:183:1: note: expanded from here
  183 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2386:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2386 | ADPCM_DECODER(ADPCM_IMA_ACORN,   sample_fmts_s16,  adpcm_ima_acorn,   "ADPCM IMA Acorn Replay")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:190:1: note: expanded from here
  190 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2387:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2387 | ADPCM_DECODER(ADPCM_IMA_AMV,     sample_fmts_s16,  adpcm_ima_amv,     "ADPCM IMA AMV")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:197:1: note: expanded from here
  197 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2388:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2388 | ADPCM_DECODER(ADPCM_IMA_APC,     sample_fmts_s16,  adpcm_ima_apc,     "ADPCM IMA CRYO APC")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:2:1: note: expanded from here
    2 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2389:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2389 | ADPCM_DECODER(ADPCM_IMA_APM,     sample_fmts_s16,  adpcm_ima_apm,     "ADPCM IMA Ubisoft APM")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:9:1: note: expanded from here
    9 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2390:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2390 | ADPCM_DECODER(ADPCM_IMA_CUNNING, sample_fmts_s16p, adpcm_ima_cunning, "ADPCM IMA Cunning Developments")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:16:1: note: expanded from here
   16 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2391:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2391 | ADPCM_DECODER(ADPCM_IMA_DAT4,    sample_fmts_s16,  adpcm_ima_dat4,    "ADPCM IMA Eurocom DAT4")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:23:1: note: expanded from here
   23 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2392:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2392 | ADPCM_DECODER(ADPCM_IMA_DK3,     sample_fmts_s16,  adpcm_ima_dk3,     "ADPCM IMA Duck DK3")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:30:1: note: expanded from here
   30 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2393:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2393 | ADPCM_DECODER(ADPCM_IMA_DK4,     sample_fmts_s16,  adpcm_ima_dk4,     "ADPCM IMA Duck DK4")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:37:1: note: expanded from here
   37 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2394:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2394 | ADPCM_DECODER(ADPCM_IMA_EA_EACS, sample_fmts_s16,  adpcm_ima_ea_eacs, "ADPCM IMA Electronic Arts EACS")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:44:1: note: expanded from here
   44 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
